com.idevicesinc.sweetblue.BleAdvertisingPacket -> com.idevicesinc.sweetblue.a:
    void setStateToDisconnected(boolean,com.idevicesinc.sweetblue.PA_StateTracker$E_Intent,int,boolean,java.lang.Object[]) -> a
    void disconnectWithReason(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    void disconnectWithReason(com.idevicesinc.sweetblue.PE_TaskPriority,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    boolean lastDisconnectWasBecauseOfBleTurnOff() -> G
    void saveLastDisconnect(boolean) -> b
    void onNativeDisconnect(boolean,int,boolean,boolean) -> a
    void softlyCancelTasks(int) -> d
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent read_internal(java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent write_internal(java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.utils.FutureData,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener) -> a
    com.idevicesinc.sweetblue.PA_StateTracker$E_Intent lastConnectDisconnectIntent() -> H
    com.idevicesinc.sweetblue.PE_TaskPriority getOverrideReadWritePriority() -> I
    void invokeReadWriteCallback(com.idevicesinc.sweetblue.BleDevice$ReadWriteListener,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent) -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent NULL_READWRITE_EVENT() -> J
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent NULL_CONNECTIONFAIL_INFO() -> K
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent NULL_BOND_EVENT() -> L
    boolean isNull() -> M
    java.lang.String NULL_MAC() -> N
    java.lang.String NULL_STRING() -> O
    void postEvent(com.idevicesinc.sweetblue.utils.GenericListener_Void,com.idevicesinc.sweetblue.utils.Event) -> a
    void postEventOnMain(com.idevicesinc.sweetblue.utils.GenericListener_Void,com.idevicesinc.sweetblue.utils.Event) -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$2 -> com.idevicesinc.sweetblue.h:
    com.idevicesinc.sweetblue.utils.GenericListener_Void val$listener -> a
    com.idevicesinc.sweetblue.utils.Event val$event -> b
    com.idevicesinc.sweetblue.BleDevice this$0 -> c
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.utils.GenericListener_Void,com.idevicesinc.sweetblue.utils.Event) -> <init>
    void run() -> run
com.idevicesinc.sweetblue.BleDevice$3 -> com.idevicesinc.sweetblue.i:
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$ReadWriteListener$Type -> a
    int[] $SwitchMap$com$idevicesinc$sweetblue$BleDevice$BondListener$Status -> b
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$BondListener -> com.idevicesinc.sweetblue.j:
    void onEvent(com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent) -> a
com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent -> com.idevicesinc.sweetblue.k:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status m_status -> b
    int m_failReason -> c
    com.idevicesinc.sweetblue.utils.State$ChangeIntent m_intent -> d
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status status() -> b
    int failReason() -> c
    com.idevicesinc.sweetblue.utils.State$ChangeIntent intent() -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$BondListener$Status,int,com.idevicesinc.sweetblue.utils.State$ChangeIntent) -> <init>
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent NULL(com.idevicesinc.sweetblue.BleDevice) -> b
    java.lang.String toString() -> toString
    boolean isNull() -> M
    com.idevicesinc.sweetblue.BleDevice$BondListener$BondEvent access$300(com.idevicesinc.sweetblue.BleDevice) -> a
com.idevicesinc.sweetblue.BleDevice$BondListener$Status -> com.idevicesinc.sweetblue.l:
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status SUCCESS -> b
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status NULL_DEVICE -> c
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status ALREADY_BONDING_OR_BONDED -> d
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status FAILED_IMMEDIATELY -> e
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status FAILED_EVENTUALLY -> f
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status TIMED_OUT -> g
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status CANCELLED_FROM_UNBOND -> h
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status CANCELLED_FROM_BLE_TURNING_OFF -> i
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status[] $VALUES -> j
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$BondListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean canFailConnection() -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing timing() -> b
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener -> com.idevicesinc.sweetblue.m:
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent -> com.idevicesinc.sweetblue.n:
    com.idevicesinc.sweetblue.BleDevice m_device -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status m_status -> b
    int m_bondFailReason -> c
    com.idevicesinc.sweetblue.BleDeviceState m_highestStateReached_latest -> d
    com.idevicesinc.sweetblue.BleDeviceState m_highestStateReached_total -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing m_timing -> f
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent m_txnFailReason -> g
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent[] m_history -> h
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent[] s_emptyHistory -> i
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status status() -> b
    int bondFailReason() -> c
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing timing() -> d
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing,int,com.idevicesinc.sweetblue.utils.Interval,com.idevicesinc.sweetblue.utils.Interval,int,com.idevicesinc.sweetblue.BleDeviceState,com.idevicesinc.sweetblue.BleDeviceState,com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$AutoConnectUsage,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent,java.util.ArrayList) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent[] EMPTY_HISTORY() -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent NULL(com.idevicesinc.sweetblue.BleDevice) -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent EARLY_OUT(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status) -> a
    boolean isNull() -> M
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status -> com.idevicesinc.sweetblue.o:
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status NULL -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status ALREADY_CONNECTING_OR_CONNECTED -> b
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status NULL_DEVICE -> c
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status NATIVE_CONNECTION_FAILED -> d
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status DISCOVERING_SERVICES_FAILED -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status BONDING_FAILED -> f
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status AUTHENTICATION_FAILED -> g
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status INITIALIZATION_FAILED -> h
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status ROGUE_DISCONNECT -> i
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status EXPLICIT_DISCONNECT -> j
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status BLE_TURNING_OFF -> k
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status[] $VALUES -> l
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Status valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    boolean wasCancelled() -> a
    boolean wasExplicit() -> b
    boolean allowsRetry() -> c
    boolean isNull() -> M
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing -> com.idevicesinc.sweetblue.p:
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing NOT_APPLICABLE -> a
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing IMMEDIATELY -> b
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing EVENTUALLY -> c
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing TIMED_OUT -> d
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing[] $VALUES -> e
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing[] values() -> values
    com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$Timing valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$DefaultConnectionFailListener -> com.idevicesinc.sweetblue.q:
    com.idevicesinc.sweetblue.utils.Interval MAX_RETRY_TIME_FOR_BOND_FAILURE -> a
    int m_retryCount -> b
    int m_failCountBeforeUsingAutoConnect -> c
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    com.idevicesinc.sweetblue.BleNode$ConnectionFailListener$Please onEvent(com.idevicesinc.sweetblue.BleDevice$ConnectionFailListener$ConnectionFailEvent) -> a
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener -> com.idevicesinc.sweetblue.r:
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent -> com.idevicesinc.sweetblue.s:
    java.util.UUID NON_APPLICABLE_UUID -> a
    com.idevicesinc.sweetblue.BleDevice m_device -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type m_type -> c
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target m_target -> d
    java.util.UUID m_serviceUuid -> e
    java.util.UUID m_charUuid -> f
    java.util.UUID m_descUuid -> g
    byte[] m_data -> h
    int m_rssi -> i
    int m_mtu -> j
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status m_status -> k
    com.idevicesinc.sweetblue.utils.Interval m_transitTime -> l
    com.idevicesinc.sweetblue.utils.Interval m_totalTime -> m
    int m_gattStatus -> n
    boolean m_solicited -> o
    com.idevicesinc.sweetblue.BleConnectionPriority m_connectionPriority -> p
    com.idevicesinc.sweetblue.BleDevice device() -> a
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type type() -> b
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target target() -> c
    java.util.UUID charUuid() -> d
    byte[] data() -> e
    int rssi() -> f
    int mtu() -> g
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status status() -> h
    com.idevicesinc.sweetblue.utils.Interval time_total() -> i
    int gattStatus() -> j
    com.idevicesinc.sweetblue.BleConnectionPriority connectionPriority() -> k
    void <init>(com.idevicesinc.sweetblue.BleDevice,java.util.UUID,java.util.UUID,java.util.UUID,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Target,byte[],com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Type,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,int,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    void <init>(com.idevicesinc.sweetblue.BleDevice,com.idevicesinc.sweetblue.BleConnectionPriority,com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status,int,double,double,boolean) -> <init>
    com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$ReadWriteEvent NULL(com.idevicesinc.sweetblue.BleDevice) -> a
    boolean wasSuccess() -> l
    boolean isRead() -> m
    boolean isNull() -> M
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.idevicesinc.sweetblue.BleDevice$ReadWriteListener$Status -> com.idevicesinc.sweetblue.t:
